Film,Genre,Lead Studio,Audience score,Profitability,Rotten Tomatoes %,Worldwide Gross,Year,Rating
21.164835,4.9092894,10.689297,6.877266,2.5490384,66.255554,26.766972,2010.0237,2.716668
23.227972,3.068247,10.308103,45.79032,1.1856741,51.129677,34.709045,2008.8959,3.3950994
22.877441,2.8125596,5.7121086,7.61248,4.077653,58.16375,23.518837,2009.6687,3.5346208
21.307047,3.6195157,2.0394886,92.19155,17.647438,56.703938,31.996922,2008.1168,3.446182
24.60635,3.1834328,10.1771345,83.41321,3.8572466,43.41123,31.363415,2008.924,3.68932
29.694931,2.6613503,6.067232,167.73807,2.043542,32.74134,54.782177,2008.6293,4.2797494
20.120123,2.8327253,10.135523,27.290138,-0.3110033,45.867504,42.50082,2009.1215,3.571792
10.434107,2.5892215,2.5840232,-69.20809,2.1079345,61.096317,29.647398,2010.6646,2.8357532
23.28478,2.0203025,3.326604,0.23505391,3.6931968,51.48572,21.363573,2010.3298,4.3987746
26.546667,3.3816986,9.925101,83.56325,3.4808729,40.824352,30.3587,2009.1388,3.7576842
20.4341,3.095752,9.980432,36.165565,2.4005017,44.34856,36.764866,2008.714,3.5080817
21.7725,6.0503383,1.4132373,12.444908,54.37527,58.073784,31.225449,2007.1652,3.2182586
17.844706,3.4527748,3.504866,41.53765,8.460588,73.371925,42.156395,2007.2128,3.7304027
25.707222,3.8284597,7.383626,42.685707,4.589056,46.397785,27.29392,2009.9625,3.4885123
19.860067,2.9884295,4.659404,-27.963066,6.021041,63.322063,14.001438,2010.5787,3.442523
23.680433,7.1766973,6.436524,200.43918,7.4355173,65.85556,38.800735,2008.3627,2.6187425
15.165998,3.8947992,10.198342,25.845894,5.201133,64.47331,26.726583,2008.9177,2.948724
17.825558,3.3588865,4.470456,16.286415,1.5274097,50.3071,49.733696,2010.2047,3.607767
22.107866,3.215666,4.808079,66.37506,6.708325,50.84151,31.125328,2008.7112,3.875604
16.970625,7.2809386,4.531185,117.74964,10.064566,79.0601,41.278194,2009.279,1.9598247
